row,column,value
1,Fútbol,Hace
1,Baloncesto,No hace
1,Voleibol,No hace
1,Tenis,No hace
1,Atletismo,No hace
1,Boxeo,No hace
1,Deportes Motorizados,No hace
1,Golf,No hace
1,Ciclismo,No hace
1,Balonmano,No hace
1,"Entrenamiento físico (gimnasio, calistenia)",Hace
1,Ninguno de los deportes mencionados,No hace
2,Fútbol,Hace
2,Baloncesto,No hace
2,Voleibol,No hace
2,Tenis,No hace
2,Atletismo,Hace
2,Boxeo,No hace
2,Deportes Motorizados,No hace
2,Golf,No hace
2,Ciclismo,No hace
2,Balonmano,No hace
2,"Entrenamiento físico (gimnasio, calistenia)",No hace
2,Ninguno de los deportes mencionados,No hace
3,Fútbol,No hace
3,Baloncesto,No hace
3,Voleibol,No hace
3,Tenis,No hace
3,Atletismo,No hace
3,Boxeo,No hace
3,Deportes Motorizados,No hace
3,Golf,No hace
3,Ciclismo,No hace
3,Balonmano,No hace
3,"Entrenamiento físico (gimnasio, calistenia)",Hace
3,Ninguno de los deportes mencionados,No hace
4,Fútbol,No hace
4,Baloncesto,No hace
4,Voleibol,No hace
4,Tenis,No hace
4,Atletismo,No hace
4,Boxeo,No hace
4,Deportes Motorizados,No hace
4,Golf,No hace
4,Ciclismo,No hace
4,Balonmano,No hace
4,"Entrenamiento físico (gimnasio, calistenia)",No hace
4,Ninguno de los deportes mencionados,Hace
5,Fútbol,No hace
5,Baloncesto,No hace
5,Voleibol,No hace
5,Tenis,No hace
5,Atletismo,No hace
5,Boxeo,No hace
5,Deportes Motorizados,No hace
5,Golf,No hace
5,Ciclismo,No hace
5,Balonmano,No hace
5,"Entrenamiento físico (gimnasio, calistenia)",Hace
5,Ninguno de los deportes mencionados,No hace
6,Fútbol,No hace
6,Baloncesto,No hace
6,Voleibol,No hace
6,Tenis,No hace
6,Atletismo,No hace
6,Boxeo,No hace
6,Deportes Motorizados,No hace
6,Golf,No hace
6,Ciclismo,No hace
6,Balonmano,No hace
6,"Entrenamiento físico (gimnasio, calistenia)",No hace
6,Ninguno de los deportes mencionados,Hace
7,Fútbol,No hace
7,Baloncesto,No hace
7,Voleibol,No hace
7,Tenis,No hace
7,Atletismo,No hace
7,Boxeo,No hace
7,Deportes Motorizados,No hace
7,Golf,No hace
7,Ciclismo,No hace
7,Balonmano,No hace
7,"Entrenamiento físico (gimnasio, calistenia)",No hace
7,Ninguno de los deportes mencionados,Hace
8,Fútbol,No hace
8,Baloncesto,No hace
8,Voleibol,No hace
8,Tenis,No hace
8,Atletismo,No hace
8,Boxeo,No hace
8,Deportes Motorizados,No hace
8,Golf,No hace
8,Ciclismo,No hace
8,Balonmano,Hace
8,"Entrenamiento físico (gimnasio, calistenia)",No hace
8,Ninguno de los deportes mencionados,No hace
9,Fútbol,No hace
9,Baloncesto,No hace
9,Voleibol,No hace
9,Tenis,No hace
9,Atletismo,No hace
9,Boxeo,No hace
9,Deportes Motorizados,No hace
9,Golf,No hace
9,Ciclismo,No hace
9,Balonmano,No hace
9,"Entrenamiento físico (gimnasio, calistenia)",Hace
9,Ninguno de los deportes mencionados,No hace
10,Fútbol,Hace
10,Baloncesto,Hace
10,Voleibol,Hace
10,Tenis,No hace
10,Atletismo,No hace
10,Boxeo,No hace
10,Deportes Motorizados,No hace
10,Golf,No hace
10,Ciclismo,No hace
10,Balonmano,No hace
10,"Entrenamiento físico (gimnasio, calistenia)",No hace
10,Ninguno de los deportes mencionados,No hace
11,Fútbol,No hace
11,Baloncesto,No hace
11,Voleibol,No hace
11,Tenis,No hace
11,Atletismo,No hace
11,Boxeo,No hace
11,Deportes Motorizados,No hace
11,Golf,No hace
11,Ciclismo,No hace
11,Balonmano,No hace
11,"Entrenamiento físico (gimnasio, calistenia)",No hace
11,Ninguno de los deportes mencionados,Hace
12,Fútbol,No hace
12,Baloncesto,No hace
12,Voleibol,No hace
12,Tenis,Hace
12,Atletismo,No hace
12,Boxeo,No hace
12,Deportes Motorizados,No hace
12,Golf,No hace
12,Ciclismo,Hace
12,Balonmano,No hace
12,"Entrenamiento físico (gimnasio, calistenia)",Hace
12,Ninguno de los deportes mencionados,No hace
13,Fútbol,No hace
13,Baloncesto,No hace
13,Voleibol,No hace
13,Tenis,Hace
13,Atletismo,No hace
13,Boxeo,No hace
13,Deportes Motorizados,No hace
13,Golf,No hace
13,Ciclismo,No hace
13,Balonmano,No hace
13,"Entrenamiento físico (gimnasio, calistenia)",No hace
13,Ninguno de los deportes mencionados,No hace
14,Fútbol,No hace
14,Baloncesto,No hace
14,Voleibol,No hace
14,Tenis,No hace
14,Atletismo,No hace
14,Boxeo,No hace
14,Deportes Motorizados,No hace
14,Golf,No hace
14,Ciclismo,No hace
14,Balonmano,No hace
14,"Entrenamiento físico (gimnasio, calistenia)",No hace
14,Ninguno de los deportes mencionados,Hace
15,Fútbol,Hace
15,Baloncesto,No hace
15,Voleibol,No hace
15,Tenis,Hace
15,Atletismo,No hace
15,Boxeo,No hace
15,Deportes Motorizados,Hace
15,Golf,No hace
15,Ciclismo,No hace
15,Balonmano,No hace
15,"Entrenamiento físico (gimnasio, calistenia)",Hace
15,Ninguno de los deportes mencionados,No hace
16,Fútbol,No hace
16,Baloncesto,No hace
16,Voleibol,No hace
16,Tenis,No hace
16,Atletismo,No hace
16,Boxeo,No hace
16,Deportes Motorizados,No hace
16,Golf,No hace
16,Ciclismo,No hace
16,Balonmano,No hace
16,"Entrenamiento físico (gimnasio, calistenia)",No hace
16,Ninguno de los deportes mencionados,Hace
17,Fútbol,Hace
17,Baloncesto,Hace
17,Voleibol,Hace
17,Tenis,No hace
17,Atletismo,No hace
17,Boxeo,No hace
17,Deportes Motorizados,No hace
17,Golf,No hace
17,Ciclismo,No hace
17,Balonmano,No hace
17,"Entrenamiento físico (gimnasio, calistenia)",Hace
17,Ninguno de los deportes mencionados,No hace
18,Fútbol,No hace
18,Baloncesto,No hace
18,Voleibol,No hace
18,Tenis,No hace
18,Atletismo,No hace
18,Boxeo,No hace
18,Deportes Motorizados,No hace
18,Golf,No hace
18,Ciclismo,No hace
18,Balonmano,No hace
18,"Entrenamiento físico (gimnasio, calistenia)",Hace
18,Ninguno de los deportes mencionados,No hace
19,Fútbol,Hace
19,Baloncesto,No hace
19,Voleibol,No hace
19,Tenis,No hace
19,Atletismo,No hace
19,Boxeo,No hace
19,Deportes Motorizados,No hace
19,Golf,No hace
19,Ciclismo,No hace
19,Balonmano,No hace
19,"Entrenamiento físico (gimnasio, calistenia)",Hace
19,Ninguno de los deportes mencionados,No hace
20,Fútbol,No hace
20,Baloncesto,No hace
20,Voleibol,No hace
20,Tenis,Hace
20,Atletismo,No hace
20,Boxeo,No hace
20,Deportes Motorizados,No hace
20,Golf,No hace
20,Ciclismo,No hace
20,Balonmano,No hace
20,"Entrenamiento físico (gimnasio, calistenia)",No hace
20,Ninguno de los deportes mencionados,No hace
